0.038806412	-0.0045576096	0.018813383	0.0017495044	0.023746554	-0.024509896	0.018393818	0.010330103	0.011268653	0.027484205	-0.0019330382	-0.036808908	-0.026363635	0.0012234561	0.044944417	0.028813664	0.02748612	-0.036041666	-0.015500665	0.020189974
0.0073840246	0.011565626	0.016357254	-0.039848436	-0.01960591	-0.037161242	0.04465418	0.031121302	-0.039527167	-0.035716258	-0.03398781	0.029736627	0.044821266	0.0471781	0.020626497	0.02270699	-0.030838478	-0.039539862	0.027506854	0.009791158
0.0067733303	-0.0059703104	0.014145505	-0.03224199	0.03592104	0.021764528	-0.0024817586	-0.013036858	0.02636553	-0.0025263317	-0.03354808	0.013374541	-0.0117693655	-0.031953692	-0.045980122	-0.037892103	0.01728065	0.011261463	0.03404082	-0.017040264
-0.045059945	-0.020328522	0.009611987	-0.011259247	0.029197518	0.0054445863	0.030859064	0.031426717	-0.0038581006	0.044659328	-0.002038896	0.017457318	-0.03707863	0.023120556	-0.03555734	-0.0076059587	-0.045752574	0.028781865	-0.017122962	-0.008989535
-0.6059749	-0.45936656	-0.53374195	0.52613616	0.50982636	0.4814381	0.5922744	-0.57377803	-0.47347674	0.53504264	-0.4544073	0.4833667	0.47996035	-0.49597138	-0.47848034	-0.49677694	0.51158816	-0.5771736	-0.47215146	0.4811204
0.035125796	0.047340836	-0.0022619478	0.0019444451	-0.003088832	-0.016211487	-0.033087395	0.024580125	0.0386508	-0.04823308	0.03107692	-0.046938837	-0.04029877	0.0081063025	-0.02797388	0.033527996	-0.037293028	-0.01466142	-0.029507626	0.009078026
-0.68130666	-0.40069392	0.41519958	0.42549357	0.4704567	0.37623915	-0.41919255	0.42782706	-0.4258686	0.5478778	-0.41274637	0.42105582	0.48485726	0.4175708	-0.38165796	-0.43149036	0.4801942	0.43330652	-0.4762565	0.40359494
0.018498052	-0.01947254	-0.023016775	0.0019543767	-0.023156453	-0.017161608	-0.012541629	-0.008793782	0.0032392852	-0.025002182	0.019995425	-0.018533729	0.0012416728	0.034353558	-0.04717269	0.0011292808	0.0066474453	0.024379078	-0.00044381618	-0.034805633
0.4055213	-0.31109822	0.39143586	0.27434492	0.36558002	0.16664234	-0.38397905	0.29780766	-0.25263882	0.4602633	-0.31726423	0.20672476	-0.51197636	0.4076574	-0.23905762	-0.29312626	-0.47775024	0.3382384	-0.34544048	0.26530656
0.49229103	-0.4457035	0.42297152	0.4692507	-0.698885	0.4329996	-0.43721724	0.43063346	-0.45587066	-0.52876335	-0.40753514	0.3903548	0.45077857	0.44265282	-0.43558657	-0.41498935	0.4609599	0.4306742	0.7312372	0.40510255
