-0.016440429	0.009751033	-0.008566152	-0.048310425	-0.0039497726	-0.039595567	-0.026198043	0.03658663	0.047212984	-0.02562728	0.0379265	0.014258388	0.00021941587	-0.012106944	-0.014927544	0.03321344	0.03934883	0.025662664	0.0011587031	0.025243055
-0.031006051	0.016397726	-0.021294583	0.014497016	0.049171675	-0.013666641	0.04652622	-0.039352335	-0.022285713	0.021239389	-0.027101422	0.012269594	0.018611338	0.0067342743	0.021678876	0.026929487	0.022965636	0.012542333	-0.04519732	-0.024803543
0.22185054	0.4760483	0.44423637	0.53407174	0.55454046	0.49916008	0.58535516	-0.56827575	-0.24862573	0.53303856	-0.45902652	-0.49044496	-0.25058803	0.3807841	-0.5712602	-0.5679802	-0.25288704	0.5546819	0.20703007	0.34563106
-0.0040469654	0.035249088	0.008548211	-0.01788323	-0.040484548	0.001093246	-0.0013183579	0.024220418	-0.03848063	0.04928339	0.002173733	0.013476197	-0.007255506	-0.009973504	0.01737262	-0.009107612	-0.00798123	-0.011546992	0.04787613	-0.033796716
-0.025097609	0.047442947	0.028342973	0.027930465	0.022477936	-0.024289215	0.001091063	-0.008576632	0.035484765	0.0015564561	-0.018550564	0.046615016	0.018566135	0.047417413	0.0040154234	-0.029646505	-0.022147167	-0.014454961	0.04409149	0.030388858
-0.3957105	0.42460614	-0.4339353	0.45585182	0.46323922	-0.51244146	0.43040618	0.5455807	0.45894906	-0.40121186	0.3934015	0.57395244	-0.4295032	-0.45105407	-0.42729148	0.40159255	0.5215807	0.43800217	0.43451414	0.40829724
-0.4539083	0.41508037	-0.45066667	0.42778924	-0.57223094	0.44008693	0.44037497	0.553083	-0.50700253	-0.43814242	0.4298194	-0.44276345	-0.47955626	0.481037	-0.4030759	0.42216974	-0.47073302	0.4073526	-0.51296085	0.42911455
0.16376969	0.43958783	-0.26757097	0.5187737	0.5318523	0.47289371	0.52040017	-0.5248501	0.31966063	0.119460724	0.18711649	0.05075793	-0.5177166	-0.10344657	-0.5151465	-0.13838243	0.6173144	0.51171154	0.5500408	0.41013944
-0.0049609765	0.04216684	-0.042291164	0.046677697	0.038825702	-0.03888917	0.0431409	0.016197	0.045967806	0.025700178	-0.04685695	-0.00012413412	-0.007222332	-0.0009698048	0.035262693	0.044040445	0.0042930134	-0.018344305	-0.044116985	-0.044186722
0.014341142	-0.0013795011	-0.025169885	-0.024905419	-0.03540529	0.034254048	0.04740012	-0.0010011308	0.016954992	-0.03874121	0.028476205	0.0011312477	0.0062130094	0.0051945075	0.02646501	-0.01869025	-0.037651777	0.036428858	-0.04693767	0.028092895
-0.044771682	0.039435875	0.031062786	0.04531392	0.044367623	0.047887813	-0.04511092	0.029990148	-0.025460912	-0.03471925	-0.012650479	-0.047700953	-0.021242464	-0.040840615	0.012022961	0.033153784	-0.011897288	0.03639051	-0.049008824	-0.0046717413
-0.41900298	0.38642082	-0.45851192	0.35442367	0.41582692	0.4493253	0.41609517	-0.4534246	0.43635496	-0.40088892	0.40072283	-0.44299743	0.5320975	-0.45074594	-0.3971218	0.40606332	-0.4552373	0.37787503	0.42175537	0.41149563
0.022673909	0.032886375	-0.042057693	0.018840853	0.012217402	0.0026075467	-0.022876395	0.022120345	0.04878222	-0.02051481	0.02200533	0.020076718	0.03797755	0.023259152	0.0029167645	-0.04503211	-0.048153877	0.0023277774	-0.030630708	-0.0040462837
0.008370124	0.020426262	-0.024255073	-0.047884073	-0.045742	-0.030305887	0.032155406	0.007920839	-0.018735208	0.024252106	0.0022734515	-0.0034132004	-0.026502848	0.010918058	-0.00089178234	0.025683615	-0.008727871	-0.0034927726	-0.03824369	-0.034191586
-0.027731096	-0.013911702	-0.0048048124	0.039966118	0.003144361	-0.0132756345	0.046432365	-0.01440718	0.0019366741	-0.008255042	0.04840899	-0.0120725855	0.042456817	0.03787608	0.014761422	-0.033743955	-0.03604871	-0.01571237	-0.026016712	0.018821489
0.026208762	0.03732503	-0.0057737716	-0.0064327344	0.034492362	0.0019726753	-0.030046547	-0.0025574453	0.008267604	-0.0046517253	0.032357458	-0.040691674	0.021487359	0.041006256	0.04222555	0.024328854	-0.020014787	0.031654928	0.008083619	0.0484708
